: synthesis 2
# l.lll
# lllll
# g. .g
# --- solution 59 ---#      
# .. g.
# ggllg
# l.lll
# lllll
# g. .g
# --- solution 60 ---#      
# .. .g
# gllgl
# lllll
# lgllg
# g. ..
# --- solution 61 ---#      
# .g .g
# .llll
# gllll
# lgllg
# g. ..
# --- solution 62 ---#      
# .g .g
# gllll
# lllll
# ggllg
# .. ..
# --- solution 63 ---#      
# .g .g
# gllgl
# .llll
# .llll
# .g .g
# --- solution 64 ---#      
# .. .g
# gllgl
# g.lll
# lllll
# g. .g
# --- solution 65 ---#      
# .. .g
# gllgl
# lllll
# glllg
# .. g.
# --- solution 66 ---#      
# .. .g
# gllgl
# lllll
# glllg
# .g ..
# --- solution 67 ---#      
# .g .g
# gllgl
# lllll
# glllg
# .. ..
# --- solution 68 ---#      
# .. .g
# gllgl
# l.lll
# llllg
# g. g.
# --- solution 69 ---#      
# .g .g
# .llll
# .llll
# glllg
# .g g.
# --- solution 70 ---#      
# .g .g
# .llll
# gllll
# glllg
# .g ..
# --- solution 71 ---#      
# .g .g
# gllll
# .llll
# glllg
# .g ..
# --- solution 72 ---#      
# .. .g
# gglgl
# l.lll
# lllll
# g. .g
# --- solution 73 ---#      
# g. ..
# lgllg
# lllll
# gllgl
# .. .g
# --- solution 74 ---#      
# .g .g
# .llll
# .llll
# gllgl
# .g .g
# --- solution 75 ---#      
# g. ..
# lglgg
# lll.l
# lllll
# g. .g
# --- solution 76 ---#      
# g. ..
# lgllg
# lll.g
# lllll
# g. .g
# --- solution 77 ---#      
# g. ..
# lgllg
# lll.l
# gllll
# .g .g
# --- solution 78 ---#      
# .. g.
# gllgg
# lll.l
# lllll
# g. .g
# --- solution 79 ---#      
# .. g.
# ggllg
# lll.l
# lllll
# g. .g
# --- solution 80 ---#      
# g. .g
# lllll
# lll.g
# gllgl
# .. .g
# --- solution 81 ---#      
# g. .g
# lllll
# l.l.l
# gllgl
# .g .g
# --- solution 82 ---#      
# .. g.
# glllg
# lllll
# gllgl
# .. .g
# --- solution 83 ---#      
# .. ..
# glllg
# lllll
# gllgl
# .g .g
# --- solution 84 ---#      
# .. .g
# gglgl
# lll.l
# lllll
# g. .g
# --- solution 85 ---#      
# g. .g
# lglgl
# l.l.l
# lllll
# g. .g
# --- solution 86 ---#      
# g. .g
# lllll
# lll.l
# lglgg
# g. ..
# --- solution 87 ---#      
# g. .g
# lllll
# lll.l
# gllgg
# .g ..
# --- solution 88 ---#      
# g. .g
# lllll
# lll.l
# gllgg
# .. g.
# --- solution 89 ---#      
# g. .g
# lllll
# lll.l
# gglgl
# .. .g
# --- solution 90 ---#      
# g. g.
# llllg
# lllll
# gllgg
# .. ..
# --- solution 91 ---#      
# .g ..
# glllg
# lllll
# gllgl
# .. .g
# --- solution 92 ---#      
# .g ..
# gllgg
# lll.l
# lllll
# g. .g
# --- solution 93 ---#      
# .. .g
# gllgl
# lll.g
# lllll
# g. .g
# --- solution 94 ---#      
# g. g.
# llllg
# l.lll
# gllgl
# .. .g
# --- solution 95 ---#      
# .g .g
# gllgl
# l.l.l
# lllll
# g. .g
# --- solution 96 ---#      
# g. .g
# lllll
# l.l.l
# lglgl
# g. .g
# --- solution 97 ---#      
# g. .g
# lllll
# g.l.g
# lllll
# g. .g
# --- solution 98 ---#      
# g. g.
# lgllg
# l.l.l
# lllll
# g. .g
# --- solution 99 ---#      
# .g .g
# gllll
# lll.l
# lgllg
# g. ..
# --- solution 100 ---#      
# .g .g
# gllll
# gll.l
# .llll
# .g .g
# --- solution 101 ---#      
# g. .g
# lllll
# l.l.l
# lgllg
# g. g.
# --- solution 102 ---#      
# g. .g
# lllll
# lll.l
# ggllg
# .. g.
# --- solution 103 ---#      
# g. .g
# lllll
# lll.g
# lgllg
# g. ..
# --- solution 104 ---#      
# .g g.
# glllg
# l.l.l
# lllll
# g. .g
# --- solution 105 ---#      
# .g ..
# glllg
# lll.g
# lllll
# g. .g
# --- solution 106 ---#      
# .. g.
# glllg
# lll.g
# lllll
# g. .g
# --- solution 107 ---#      
# .g ..
# glllg
# lll.l
# gllll
# .g .g
# --- solution 108 ---#      
# .g .g
# gllll
# lll.l
# glllg
# .g ..
# --- solution 109 ---#      
# g. .g
# lllll
# lll.g
# glllg
# .. g.
# --- solution 110 ---#      
# g. .g
# lllll
# lll.g
# glllg
# .g ..
# --- solution 111 ---#      
# g. .g
# lllll
# l.l.l
# glllg
# .g g.
# --- solution 112 ---#      
# .g .g
# .llll
# gll.l
# gllll
# .g .g
# --- solution 113 ---#      
# .g .g
# gllll
# .ll.l
# gllll
# .g .g

: synthesis 3
:: rose 1
:: sunflower 7
:: lavender 11
:: glory 3
       
..rg...
 ......
 ......
...    
...    
...    
# --- solution 1 ---#        
# ssrgllg
#  ll.ll.
#  llgllg
# slr    
# ss.    
# .ss    
# --- solution 2 ---#        
# rlrgllg
#  l..ll.
#  lsgllg
# sls    
# ssl    
# .ss    
# --- solution 3 ---#        
# ssrgllg
#  sl.ll.
#  llgllg
# .ll    
# ssr    
# ss.    
# --- solution 4 ---#        
# ssrgllg
#  sl.ll.
#  llgllg
# .ll    
# ssr    
# .ss    
# --- solution 5 ---#        
# ssrgllg
#  ll.ll.
#  slgllg
# ssl    
# l.r    
# ss.    
# --- solution 6 ---#        
# ssrgllg
#  sl.ll.
#  llgllg
# ssl    
# l.r    
# ss.    
# --- solution 7 ---#        
# ssrgllg
#  ll.ll.
#  llgllg
# ssl    
# s.r    
# .ss    
# --- solution 8 ---#        
# ssrgllg
#  ll.l..
#  llgllg
# sll    
# ssr    
# .ss    
# --- solution 9 ---#        
# ssrgllg
#  ll..l.
#  llgllg
# sll    
# ssr    
# .ss    
# --- solution 10 ---#        
# ssrgllg
#  sl.ll.
#  llgllg
# sll    
# ssr    
# .s.    
# --- solution 11 ---#        
# .srgllg
#  sl.ll.
#  llgllg
# sll    
# ssr    
# .ss    
# --- solution 12 ---#        
# ssrg..g
#  llllll
#  llss.g
# sll    
# ssl    
# .gr    
# --- solution 13 ---#        
# ssrg..g
#  llllll
#  llss.g
# sll    
# ssl    
# g.r    
# --- solution 14 ---#        
# ssrg..g
#  llllll
#  llss.g
# .ll    
# gsl    
# ssr    
# --- solution 15 ---#        
# ssrg..g
#  llllll
#  llss.g
# gll    
# .sl    
# ssr    
# --- solution 16 ---#        
# .grg..g
#  slllls
#  slllls
# sll    
# ssl    
# .gr    
# --- solution 17 ---#        
# .grg..g
#  slllls
#  slllls
# sll    
# ssl    
# g.r    
# --- solution 18 ---#        
# .grg..g
#  slllls
#  slllls
# .ll    
# gsl    
# ssr    
# --- solution 19 ---#        
# .grg.g.
#  slllls
#  slllls
# .ll    
# gsl    
# ssr    
# --- solution 20 ---#        
# .grg.g.
#  slllls
#  slllls
# sll    
# ssl    
# .gr    
# --- solution 21 ---#        
# .grg..g
#  slllls
#  slllls
# gll    
# .sl    
# ssr    
# --- solution 22 ---#        
# .grg.g.
#  slllls
#  slllls
# gll    
# .sl    
# ssr    
# --- solution 23 ---#        
# .grg.gr
#  slllls
#  ssllls
# .ll    
# gll    
# .ss    
# --- solution 24 ---#        
# .grg.g.
#  slllss
#  slllls
# .ll    
# gll    
# ssr    
# --- solution 25 ---#        
# .grg..g
#  slllss
#  slllls
# .ll    
# gll    
# ssr    
# --- solution 26 ---#        
# .grg.g.
#  slllss
#  slllls
# gll    
# .ll    
# ssr    
# --- solution 27 ---#        
# .grg..g
#  slllss
#  slllls
# gll    
# .ll    
# ssr    
# --- solution 28 ---#        
# .grg.g.
#  slllls
#  slllss
# .ll    
# gll    
# ssr    
# --- solution 29 ---#        
# .grg.g.
#  slllls
#  slllss
# gll    
# .ll    
# ssr    
# --- solution 30 ---#        
# .grg..g
#  slllls
#  slllss
# gll    
# .ll    
# ssr    
# --- solution 31 ---#        
# .grg..g
#  slllls
#  slllss
# .ll    
# gll    
# ssr    
# --- solution 32 ---#        
# .grg.g.
#  slllls
#  slllls
# sll    
# ssl    
# g.r    
# --- solution 33 ---#        
# ..rg.g.
#  gllllg
#  slllss
# ssl    
# lll    
# ssr    
# --- solution 34 ---#        
# .grg.gr
#  ssllls
#  slllls
# .ll    
# gll    
# .ss    
# --- solution 35 ---#        
# rlrg..g
#  slllls
#  slllls
# .lg    
# sl.    
# ssg    
# --- solution 36 ---#        
# rlrg..g
#  .sllls
#  ssllls
# gll    
# .ll    
# gss    
# --- solution 37 ---#        
# rlrg.g.
#  .sllls
#  ssllls
# gll    
# .ll    
# gss    
# --- solution 38 ---#        
# rlrg.g.
#  slllls
#  slllls
# .lg    
# sl.    
# ssg    
# --- solution 39 ---#        
# rlrg.g.
#  slllls
#  slllls
# gl.    
# .ls    
# gss    
# --- solution 40 ---#        
# .grg.gr
#  slllls
#  ssllls
# .ll    
# .ll    
# gss    
# --- solution 41 ---#        
# rlrg..g
#  slllls
#  slllls
# gl.    
# .ls    
# gss    
# --- solution 42 ---#        
# .grg.gr
#  ssllls
#  slllls
# .ll    
# .ll    
# gss    
# --- solution 43 ---#        
# .grg.gr
#  ssllls
#  slllls
# gll    
# .ll    
# .ss    
# --- solution 44 ---#        
# .grg.gr
#  slllls
#  ssllls
# gll    
# .ll    
# .ss    
# --- solution 45 ---#        
# ssrgllg
#  ll.l..
#  llgllg
# ssl    
# slr    
# .ss    
# --- solution 46 ---#        
# ssrgllg
#  ll.l..
#  slgllg
# ssl    
# llr    
# ss.    
# --- solution 47 ---#        
# ssrgllg
#  sl.l..
#  llgllg
# ssl    
# llr    
# ss.    
# --- solution 48 ---#        
# rlrgllg
#  ss.l..
#  llgllg
# sll    
# sls    
# .ss    
# --- solution 49 ---#        
# rlrgllg
#  ls.l..
#  lsgllg
# sll    
# sls    
# .ss    
# --- solution 50 ---#        
# ssrgllg
#  ll.l..
#  llgllg
# slr    
# sls    
# .ss    
# --- solution 51 ---#        
# ssrgllg
#  sl.l..
#  llgllg
# sll    
# slr    
# .ss    
# --- solution 52 ---#        
# ssrgllg
#  ll.ss.
#  llgllg
# .ll    
# slr    
# ss.    
# --- solution 53 ---#        
# rlrg..g
#  llllll
#  lssg.g
# sll    
# sls    
# .ss    
# --- solution 54 ---#        
# rlrg.ss
#  llllll
#  lsslss
# .ls    
# glg    
# .g.    
# --- solution 55 ---#        
# rlrg.ss
#  llllll
#  lsslss
# .ls    
# glg    
# g..    
# --- solution 56 ---#        
# rlrg.gs
#  llllls
#  lgllg.
# sl.    
# sls    
# .ss    
# --- solution 57 ---#        
# rlrg.ss
#  lllll.
#  lsslss
# gls    
# .l.    
# glg    
# --- solution 58 ---#        
# rlrg.ss
#  llllls
#  lslss.
# gls    
# .l.    
# glg    
# --- solution 59 ---#        
# rlrg.ss
#  llllll
#  lss.ss
# gls    
# .l.    
# glg    
# --- solution 60 ---#        
# .grg.g.
#  llslss
#  llslls
# sll    
# sll    
# .gr    
# --- solution 61 ---#        
# .grg..g
#  llslss
#  llslls
# sll    
# sll    
# .gr    
# --- solution 62 ---#        
# .grg.g.
#  llslls
#  llslss
# sll    
# sll    
# .gr    
# --- solution 63 ---#        
# .grg..g
#  llslls
#  llslss
# sll    
# sll    
# .gr    
# --- solution 64 ---#        
# ssrg.gs
#  llllls
#  llg.g.
# .ll    
# sll    
# ssr    
# --- solution 65 ---#        
# ssrg.gs
#  llllls
#  ll.gg.
# .ll    
# sll    
# ssr    
# --- solution 66 ---#        
# ssrg.g.
#  llllls
#  llg.gs
# .ll    
# sll    
# ssr    
# --- solution 67 ---#        
# ..rg..g
#  glllgs
#  slllls
# ssl    
# lll    
# ssr    
# --- solution 68 ---#        
# ..rg.gr
#  slllls
#  ssllls
# gll    
# .ll    
# gss    
# --- solution 69 ---#        
# .grg.gr
#  ssllls
#  lsllls
# .ll    
# gll    
# .ss    
# --- solution 70 ---#        
# .grg.gr
#  ssllls
#  lsllls
# .ll    
# .ll    
# gss    
# --- solution 71 ---#        
# ..rg.gr
#  ssllls
#  lsllls
# gll    
# .ll    
# gss    
# --- solution 72 ---#        
# r.rg..g
#  ssllls
#  lsllls
# gll    
# .ll    
# gss    
# --- solution 73 ---#        
# r.rg.g.
#  ssllls
#  lsllls
# gll    
# .ll    
# gss    
# --- solution 74 ---#        
# .grg.r.
#  ssllls
#  lsllls
# gll    
# .ll    
# gss    
# --- solution 75 ---#        
# .grg..r
#  ssllls
#  lsllls
# gll    
# .ll    
# gss    
# --- solution 76 ---#        
# .grg.gr
#  ssllls
#  lsllls
# gll    
# .ll    
# .ss    
# --- solution 77 ---#        
# .grg.r.
#  slllls
#  ssllls
# gll    
# .ll    
# gss    
# --- solution 78 ---#        
# .grg..r
#  slllls
#  ssllls
# gll    
# .ll    
# gss    
# --- solution 79 ---#        
# r.rg..g
#  slllls
#  ssllls
# gll    
# .ll    
# gss    
# --- solution 80 ---#        
# r.rg.g.
#  slllls
#  ssllls
# gll    
# .ll    
# gss    
# --- solution 81 ---#        
# rlrgllg
#  .s.ll.
#  ssgllg
# sll    
# sll    
# .ss    
# --- solution 82 ---#        
# ssrgllg
#  ll.l..
#  slgllg
# .sl    
# sll    
# ssr    
# --- solution 83 ---#        
# ssrgllg
#  ll.l..
#  slgllg
# ssl    
# .ll    
# ssr    
# --- solution 84 ---#        
# ssrgllg
#  .l.ll.
#  slgllg
# .sl    
# sll    
# ssr    
# --- solution 85 ---#        
# ssrgllg
#  .l.ll.
#  slgllg
# ssl    
# .ll    
# ssr    
# --- solution 86 ---#        
# r.rgllg
#  ss.ll.
#  slgllg
# sll    
# sll    
# .ss    
# --- solution 87 ---#        
# rlrgllg
#  ss.l..
#  slgllg
# sll    
# sll    
# .ss    
# --- solution 88 ---#        
# .grglg.
#  sl.lss
#  slllls
# .ll    
# gll    
# ssr    
# --- solution 89 ---#        
# .grglg.
#  sl.lss
#  slllls
# gll    
# .ll    
# ssr    
# --- solution 90 ---#        
# rlrglg.
#  ss.l.s
#  slllls
# gll    
# .ll    
# gss    
# --- solution 91 ---#        
# rlrgllg
#  s..ll.
#  ssgllg
# sll    
# sll    
# .ss    
# --- solution 92 ---#        
# rsrgllg
#  ss.l..
#  llgllg
# sll    
# sll    
# .ss    
# --- solution 93 ---#        
# ssrgllg
#  sl.ll.
#  .lgllg
# ssl    
# .ll    
# ssr    
# --- solution 94 ---#        
# ssrgllg
#  sl.l..
#  llgllg
# ssl    
# .ll    
# ssr    
# --- solution 95 ---#        
# r.rgllg
#  ss.ll.
#  llgllg
# ssl    
# sll    
# .ss    
# --- solution 96 ---#        
# rsrgllg
#  ss.ll.
#  llgllg
# ssl    
# .ll    
# .ss    
# --- solution 97 ---#        
# rlrgllg
#  ss.l..
#  llgllg
# ssl    
# sll    
# .ss    
# --- solution 98 ---#        
# rlrgllg
#  ss.l..
#  lsgllg
# sll    
# sll    
# .ss    
# --- solution 99 ---#        
# r.rgllg
#  ss.ll.
#  lsgllg
# sll    
# sll    
# .ss    
# --- solution 100 ---#        
# rlrgllg
#  ss.ll.
#  lsgllg
# ssl    
# .ll    
# .ss    
# --- solution 101 ---#        
# rlrgllg
#  ss.ll.
#  .lgllg
# ssl    
# sll    
# .ss    
# --- solution 102 ---#        
# ..rg.gr
#  ssllls
#  slllls
# gll    
# .ll    
# gss    
# --- solution 103 ---#        
# .grg..r
#  ssllls
#  slllls
# gll    
# .ll    
# gss    
# --- solution 104 ---#        
# .grg.r.
#  ssllls
#  slllls
# gll    
# .ll    
# gss    
# --- solution 105 ---#        
# r.rg.g.
#  ssllls
#  slllls
# gll    
# .ll    
# gss    
# --- solution 106 ---#        
# r.rg..g
#  ssllls
#  slllls
# gll    
# .ll    
# gss    
# --- solution 107 ---#        
# ssrglg.
#  sl.l..
#  llgllg
# ssl    
# lll    
# ssr    
# --- solution 108 ---#        
# ssrgllg
#  sl.l..
#  .lgllg
# ssl    
# lll    
# ssr    
# --- solution 109 ---#        
# rlrglg.
#  ss.l.s
#  lsllls
# gll    
# .ll    
# gss    
# --- solution 110 ---#        
# ssrglg.
#  ll.l..
#  slgllg
# ssl    
# lll    
# ssr    
# --- solution 111 ---#        
# ssrgllg
#  ll.l..
#  slgllg
# ssl    
# l.l    
# ssr    
# --- solution 112 ---#        
# ssrgllg
#  .l.l..
#  slgllg
# ssl    
# lll    
# ssr    
# --- solution 113 ---#        
# ssrgllg
#  ll.ll.
#  slgllg
# .sl    
# s.l    
# ssr    
# --- solution 114 ---#        
# ssrgllg
#  ll.ll.
#  slgllg
# ssl    
# ..l    
# ssr    
# --- solution 115 ---#        
# ssrgllg
#  .l.ll.
#  slgllg
# ssl    
# l.l    
# ssr    
# --- solution 116 ---#        
# rlrgllg
#  ss.ll.
#  slgllg
# .ll    
# ssl    
# .ss    
# --- solution 117 ---#        
# rsrgllg
#  ss.ll.
#  llgllg
# .ll    
# ssl    
# .ss    
# --- solution 118 ---#        
# r.rgllg
#  ss.ll.
#  llgllg
# sll    
# ssl    
# .ss    
# --- solution 119 ---#        
# ssrgllg
#  sl.l..
#  llgllg
# sll    
# ssl    
# .sr    
# --- solution 120 ---#        
# ssrgllg
#  sl.ll.
#  gllllg
# s.l    
# ssl    
# .sr    
# --- solution 121 ---#        
# ssrgllg
#  sl.ll.
#  gllllg
# ..l    
# ssl    
# ssr    
# --- solution 122 ---#        
# ssrgllg
#  sl.l..
#  llgllg
# .ll    
# ssl    
# ssr    
# --- solution 123 ---#        
# rlrgllg
#  ss.ll.
#  gllllg
# s.l    
# ssl    
# .ss    
# --- solution 124 ---#        
# rlrgllg
#  ss.l..
#  llgllg
# sll    
# ssl    
# .ss    
# --- solution 125 ---#        
# rlrgllg
#  ss.ll.
#  llgllg
# ssl    
# s.l    
# .ss    
# --- solution 126 ---#        
# ssrgllg
#  sl.ll.
#  llgllg
# ssl    
# ..l    
# ssr    
# --- solution 127 ---#        
# ssrgllg
#  sl.l..
#  llgllg
# ssl    
# l.l    
# ssr    
# --- solution 128 ---#        
# ssrgllg
#  sl.ll.
#  .lgllg
# ssl    
# l.l    
# ssr    
# --- solution 129 ---#        
# rlrgllg
#  ss.ll.
#  lsgllg
# .ll    
# ssl    
# .ss    
# --- solution 130 ---#        
# ssrgllg
#  sl.ll.
#  llgllg
# .sl    
# ssl    
# s.r    
# --- solution 131 ---#        
# ssrgllg
#  sl.ll.
#  llgllg
# ssl    
# ssl    
# ..r    
# --- solution 132 ---#        
# .grg.g.
#  llslls
#  llssls
# sll    
# sll    
# .gr    
# --- solution 133 ---#        
# .grg..g
#  llslls
#  llssls
# sll    
# sll    
# .gr    
# --- solution 134 ---#        
# .grg..g
#  llssls
#  llslls
# sll    
# sll    
# .gr    
# --- solution 135 ---#        
# .grg.g.
#  llssls
#  llslls
# sll    
# sll    
# .gr    
# --- solution 136 ---#        
# ssrglg.
#  ll.ss.
#  llgllg
# .ll    
# sll    
# ssr    
# --- solution 137 ---#        
# .grglg.
#  ll.sls
#  llssls
# sll    
# sll    
# .gr    
# --- solution 138 ---#        
# ssrgllg
#  ll.ss.
#  llgllg
# .ll    
# ssl    
# s.r    
# --- solution 139 ---#        
# ssrgllg
#  ll.ss.
#  llgllg
# sll    
# ssl    
# ..r    
# --- solution 140 ---#        
# ssrgllg
#  ll.ss.
#  llgllg
# .ll    
# .sl    
# ssr    
# --- solution 141 ---#        
# ssrgllg
#  ll.ss.
#  llgllg
# .ll    
# ssl    
# .sr    
# --- solution 142 ---#        
# ssrgllg
#  ll.ss.
#  ll.glg
# .ll    
# sll    
# ssr    
# --- solution 143 ---#        
# ssrgllg
#  ll..l.
#  slgllg
# .sl    
# sll    
# ssr    
# --- solution 144 ---#        
# ssrgllg
#  ll..l.
#  slgllg
# ssl    
# .ll    
# ssr    
# --- solution 145 ---#        
# rsrgllg
#  ss..l.
#  llgllg
# sll    
# sll    
# .ss    
# --- solution 146 ---#        
# ssrgllg
#  sl..l.
#  llgllg
# ssl    
# .ll    
# ssr    
# --- solution 147 ---#        
# ssrgllg
#  sl..l.
#  llgllg
# sll    
# ssl    
# .sr    
# --- solution 148 ---#        
# ssrgllg
#  sl..l.
#  llgllg
# .ll    
# ssl    
# ssr    
# --- solution 149 ---#        
# .srgllg
#  sl.ss.
#  llgllg
# .ll    
# sll    
# ssr    
# --- solution 150 ---#        
# ssrgllg
#  sl.ss.
#  llgllg
# .ll    
# .ll    
# ssr    
# --- solution 151 ---#        
# rlrgllg
#  ss..l.
#  slgllg
# sll    
# sll    
# .ss    
# --- solution 152 ---#        
# ssrglg.
#  ll.lss
#  llglg.
# .ll    
# sll    
# ssr    
# --- solution 153 ---#        
# ssrglg.
#  ll.l.s
#  llglgs
# .ll    
# sll    
# ssr    
# --- solution 154 ---#        
# ssrglgs
#  ll.l.s
#  llglg.
# .ll    
# sll    
# ssr    
# --- solution 155 ---#        
# .grgllg
#  sl.lg.
#  slllss
# .ll    
# sll    
# ssr    
# --- solution 156 ---#        
# .grgllg
#  sl.ls.
#  slllsg
# .ll    
# sll    
# ssr    
# --- solution 157 ---#        
# .grgllg
#  sl.ls.
#  slllss
# gll    
# .ll    
# ssr    
# --- solution 158 ---#        
# .grgllg
#  sl.ls.
#  slllss
# .ll    
# gll    
# ssr    
# --- solution 159 ---#        
# ssrgllg
#  ll.ss.
#  llglg.
# .ll    
# sll    
# ssr    
# --- solution 160 ---#        
# ssrg.g.
#  lllllg
#  llssg.
# .ll    
# sll    
# ssr    
# --- solution 161 ---#        
# ssrg.gg
#  lllll.
#  llssg.
# .ll    
# sll    
# ssr    
# --- solution 162 ---#        
# rlrgllg
#  ss..l.
#  llgllg
# sll    
# ssl    
# .ss    
# --- solution 163 ---#        
# rlrgllg
#  ss..l.
#  llgllg
# ssl    
# sll    
# .ss    
# --- solution 164 ---#        
# rlrgllg
#  ss..l.
#  lsgllg
# sll    
# sll    
# .ss    
# --- solution 165 ---#        
# rlrgllg
#  ss.ls.
#  lslls.
# gll    
# .ll    
# gss    
# --- solution 166 ---#        
# rlrgllg
#  ss.ls.
#  lsllsg
# .ll    
# gll    
# .ss    
# --- solution 167 ---#        
# rlrgllg
#  ss.ls.
#  lsllsg
# gll    
# .ll    
# .ss    
# --- solution 168 ---#        
# rlrgllg
#  ss.ls.
#  lsllsg
# .ll    
# .ll    
# gss    
# --- solution 169 ---#        
# rlrgllg
#  ss.lg.
#  lsllss
# .ll    
# gll    
# .ss    
# --- solution 170 ---#        
# rlrgllg
#  ss.lg.
#  lsllss
# gll    
# .ll    
# .ss    
# --- solution 171 ---#        
# rlrgllg
#  ss.l..
#  lsllss
# gll    
# .ll    
# gss    
# --- solution 172 ---#        
# rlrgllg
#  ss.lg.
#  lsllss
# .ll    
# .ll    
# gss    
# --- solution 173 ---#        
# ssrgllg
#  sl..l.
#  llgllg
# ssl    
# l.l    
# ssr    
# --- solution 174 ---#        
# ssrgllg
#  sl....
#  llgllg
# ssl    
# lll    
# ssr    
# --- solution 175 ---#        
# ssrgllg
#  sl..l.
#  ll.glg
# ssl    
# lll    
# ssr    
# --- solution 176 ---#        
# ssrgllg
#  ll..l.
